/Users/guan/VirtualEnv/IDyOM_Python_Interface/bin/python /Users/guan/Desktop/Codes/bach_chorales_idyom/main.py
** Putting Test dataset files in experiment history folder. **
** No pretraining dataset detected. **
** running lisp script **
To load "clsql":
  Load 1 ASDF system:
    clsql
; Loading "clsql"
.
To load "idyom":
  Load 1 ASDF system:
    idyom
; Loading "idyom"
...........

Inserting data into database: dataset 66050922105808.
Written resampling set to /Users/guan/idyom/data/resampling/66050922105808-185.resample.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-1:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-1:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-2:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-2:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-3:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-3:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-4:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-4:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-5:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-5:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-6:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-6:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-7:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-7:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-8:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-8:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-9:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-9:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-10:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-10:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-11:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-11:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-12:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-12:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-13:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-13:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-14:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-14:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-15:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-15:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-16:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-16:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-17:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-17:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-18:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-18:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-19:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-19:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-20:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-20:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-21:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-21:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-22:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-22:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-23:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-23:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-24:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-24:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-25:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-25:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-26:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-26:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-27:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-27:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-28:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-28:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-29:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-29:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-30:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-30:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-31:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-31:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-32:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-32:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-33:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-33:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-34:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-34:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-35:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-35:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-36:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-36:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-37:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-37:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-38:185_melody.ppm.
